date,dswr,frbd,gzbd,gali,source_url,year,month,day
2025-08-30,32,64,90,84,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,30
2025-08-31,89,,,,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,31
2025-09-01,,70,46,68,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,1
2025-09-02,66,00,57,57,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,2
2025-09-03,70,88,94,72,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,3
2025-09-04,73,00,52,54,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,4
2025-09-05,72,52,67,41,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,5
2025-09-06,04,82,49,73,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,6
2025-09-07,96,83,14,21,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,7
2025-09-08,64,03,57,64,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,8
2025-09-09,03,96,49,40,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,9
2025-09-10,48,08,93,26,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,10
2025-09-11,36,13,34,95,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,11
2025-09-12,23,78,85,23,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,12
2025-09-13,93,41,01,81,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,13
2025-09-14,05,40,67,67,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,14
2025-09-15,87,12,00,87,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,15
2025-09-16,73,90,23,14,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,16
2025-09-17,63,41,14,30,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,17
2025-09-18,09,33,14,95,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,18
2025-09-19,71,94,66,64,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,19
2025-09-20,36,19,53,40,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,20
2025-09-21,24,08,97,54,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,21
2025-09-22,70,55,38,31,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,22
2025-09-23,42,64,38,95,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,23
2025-09-24,63,44,63,00,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,24
2025-09-25,62,10,13,82,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,25
2025-09-26,48,91,64,42,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,26
2025-09-27,96,60,93,19,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,27
2025-09-28,84,58,52,63,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,28
2025-09-29,48,57,10,95,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,29
2025-09-30,17,,,,https://satta-king-fast.com/chart.php?ResultFor=September-2025&month=09&year=2025,2025,9,30
2025-10-01,,54,59,56,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,1
2025-10-02,41,63,58,70,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,2
2025-10-03,96,31,42,39,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,3
2025-10-04,87,26,08,06,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,4
2025-10-05,62,43,39,79,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,5
2025-10-06,55,04,85,94,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,6
2025-10-07,25,84,52,72,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,7
2025-10-08,45,37,20,07,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,8
2025-10-09,85,32,86,08,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,9
2025-10-10,73,52,08,67,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,10
2025-10-11,22,64,56,05,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,11
2025-10-12,88,95,54,32,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,12
2025-10-13,75,92,96,26,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,13
2025-10-14,24,23,98,32,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,14
2025-10-15,92,88,90,66,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,15
2025-10-16,50,72,98,83,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,16
2025-10-17,60,59,04,61,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,17
2025-10-18,55,19,36,12,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,18
2025-10-19,04,57,91,49,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,19
2025-10-20,75,38,81,45,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,20
2025-10-21,88,70,52,92,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,21
2025-10-22,38,82,58,15,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,22
2025-10-23,68,11,67,06,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,23
2025-10-24,50,32,91,31,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,24
2025-10-25,96,44,67,72,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,25
2025-10-26,61,18,65,55,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,26
2025-10-27,33,81,50,36,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,27
2025-10-28,68,24,84,62,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,28
2025-10-29,37,71,50,,https://satta-king-fast.com/chart.php?ResultFor=October-2025&month=10&year=2025,2025,10,29
